PLAYER,POS,GROUP,STATUS,FCHL TEAM,NHL TEAM,AGE,SALARY,BID,PTS
Alexander Romanov,D,C,START,LGN,NYI,24,0.5,0,22
Jacob Trouba,D,3,,UFA,NYR,30,0.7,0,22
Kasperi Kapanen,F,3,,UFA,STL,28,0.9,0,22
Joseph Woll,G,E,MINOR,GVR,TOR,26,0.5,0,22
Nic Dowd,F,3,,UFA,WSH,34,0,0,22
Hendrix Lapierre,F,A,MINOR,SRL,WSH,22,0.5,0,22
Michael Kesselring,D,3,,UFA,UTH,24,0,0,21
Jake Walman,D,3,,UFA,DET,28,0,0,21
Marcus Foligno,F,3,,UFA,MIN,33,0,0,21
Will Cuylle,F,3,,UFA,NYR,22,0,0,21
Blake Wheeler,F,3,,UFA,NYR,38,1.8,0,21
Egor Zamula,D,3,,UFA,PHI,24,0,0,21
MUTHo Ferraro,D,3,,UFA,SJS,25,0,0,21
Alexey Toropchenko,F,3,,UFA,STL,25,0,0,21
Oskar Sundqvist,F,3,,UFA,STL,30,0,0,21
Calle Jarnkrok,F,3,,UFA,TOR,32,2.9,0,21
Beck Malenstyn,F,3,,UFA,WSH,26,0,0,21
Henri Jokiharju,D,3,,UFA,BUF,25,0,0,20
Devon Levi,G,A,MINOR,GVR,BUF,22,0.5,0,20
Nikita Zadorov,D,3,,UFA,VAN,29,0.5,0,20
Justus Annunen,G,C,MINOR,LPT,COL,24,0.5,0,20
Craig Smith,F,3,,UFA,DAL,35,0.6,0,20
Ben Chiarot,D,3,,UFA,DET,33,0.5,0,20
Dmitry Kulikov,D,3,,UFA,FLA,33,0,0,20
Josh Anderson,F,3,,UFA,MTL,30,0,0,20
Philip Tomasino,F,B,MINOR,BOT,NSH,23,0.5,0,20
Alexandre Carrier,D,3,,UFA,NSH,27,0.5,0,20
Erik Brannstrom,D,3,,UFA,OTT,25,0.7,0,20
Valtteri Puustinen,F,3,,UFA,PIT,25,0,0,20
Tye Kartye,F,3,,UFA,SEA,23,0,0,20
Brenden Dillon,D,3,,UFA,WPG,33,0,0,20
Jakob Silfverberg,F,3,,UFA,ANA,33,0.6,0,19
Jack Quinn,F,A,MINOR,VPP,BUF,22,0.6,0,19
Chris Tanev,D,3,,UFA,DAL,34,0,0,19
Jesper Fast,F,3,,UFA,CAR,32,0,0,19
Andrew Cogliano,F,3,,UFA,COL,37,0,0,19
Radek Faksa,F,3,,UFA,DAL,30,0.6,0,19
Nils Lundkvist,D,C,MINOR,SRL,DAL,24,0.5,0,19
Christian Fischer,F,3,,UFA,DET,27,0.5,0,19
Connor Dewar,F,3,,UFA,TOR,25,0,0,19
Michael McLeod,F,3,,UFA,NJD,26,0.5,0,19
Simon Nemec,D,A,MINOR,SRL,NJD,20,0.8,0,19
Cal Clutterbuck,F,3,,UFA,NYI,36,0,0,19
Ryan Pulock,D,3,,UFA,NYI,29,0.5,0,19
Kaapo Kakko,F,B,MINOR,GVR,NYR,23,0.9,0,19
Jonny Brodzinski,F,3,,UFA,NYR,31,0,0,19
Braden Schneider,D,3,,UFA,NYR,22,0,0,19
Jan Rutta,D,3,,UFA,SJS,34,0,0,19
Mikhail Sergachev,D,3,START,MAC,TBL,26,3,0,19
David Kampf,F,3,,UFA,TOR,29,0,0,19
Brett Howden,F,3,,UFA,VGK,26,0.5,0,19
Radko Gudas,D,3,,UFA,ANA,34,0,0,18
Connor Clifton,D,3,,UFA,BUF,29,0,0,18
Samuel Girard,D,3,,UFA,COL,26,1.1,0,18
Sean Kuraly,F,3,,UFA,CBJ,31,0,0,18
Olli Maatta,D,3,,UFA,DET,30,0.5,0,18
Ville Husso,G,3,START,JHN,DET,29,2.3,0,18
Aaron Ekblad,D,3,START,BOT,FLA,28,2.2,0,18
Mikey Anderson,D,3,,UFA,LAK,25,0,0,18
Nico Daws,G,3,,UFA,NJD,23,0,0,18
Parker Kelly,F,3,,UFA,OTT,25,0,0,18
Noah Cates,F,3,START,JHN,PHI,25,0.5,0,18
Luke Kunin,F,3,,UFA,SJS,26,0.5,0,18
Adam Larsson,D,3,,UFA,SEA,31,0.5,0,18
Keegan Kolesar,F,3,,UFA,VGK,27,0,0,18
Morgan Barron,F,3,,UFA,WPG,25,0,0,18
Dylan Samberg,D,3,,UFA,WPG,25,0,0,18
Jackson LaCombe,D,3,,UFA,ANA,23,0,0,17
Juuso Valimaki,D,3,START,JHN,UTH,25,0.5,0,17
Peyton Krebs,F,B,MINOR,BOT,BUF,23,0.5,0,17
Joey Anderson,F,3,,UFA,CHI,26,0,0,17
Ryan Suter,D,3,,UFA,DAL,39,0.7,0,17
Niko Mikkola,D,3,,UFA,FLA,28,0,0,17
Calen Addison,D,C,MINOR,BOT,SJS,24,0.8,0,17
Yakov Trenin,F,3,,UFA,COL,27,0,0,17
Ryan Lindgren,D,3,,UFA,NYR,26,0,0,17
Garnet Hathaway,F,3,,UFA,PHI,32,0,0,17
Kaapo Kahkonen,G,3,,UFA,NJD,28,0.5,0,17
Scott Perunovich,D,2,START,LPT,STL,26,0.6,0,17
Pontus Holmberg,F,3,,UFA,TOR,25,0,0,17
Anthony Beauvillier,F,3,,UFA,NSH,27,0.5,0,17
Alec Martinez,D,3,,UFA,VGK,37,1.1,0,17
Sam Carrick,F,3,,UFA,EDM,32,0,0,16
Dan Vladar,G,3,,UFA,CGY,27,0.5,0,16
Lukas Reichel,F,A,MINOR,BOT,CHI,22,0.5,0,16
Alex Vlasic,D,3,,UFA,CHI,23,0,0,16
Jack Johnson,D,3,,UFA,COL,37,0,0,16
Kent Johnson,F,A,MINOR,ZSK,CBJ,21,0.7,0,16
Emil Bemstrom,F,3,,UFA,PIT,25,0.5,0,16
Daniil Tarasov,G,D,MINOR,ZSK,CBJ,25,0.5,0,16
Brett Kulak,D,3,,UFA,EDM,30,0,0,16
Trevor Lewis,F,3,,UFA,LAK,37,0,0,16
Pat Maroon,F,3,,UFA,BOS,36,0,0,16
Dougie Hamilton,D,3,START,BOT,NJD,31,4.2,0,16
Adam Pelech,D,3,,UFA,NYI,30,0.5,0,16
Brandon Tanev,F,3,,UFA,SEA,32,0,0,16
Andre Burakovsky,F,3,,UFA,SEA,29,1,0,16
Kailer Yamamoto,F,3,,UFA,SEA,25,0.7,0,16
Brian Dumoulin,D,3,,UFA,SEA,33,0,0,16
Nicolas Aube0Kubel,F,3,,UFA,WSH,28,0,0,16
Martin Fehervary,D,3,,UFA,WSH,24,0,0,16
Trevor Zegras,F,C,MINOR,ZSK,ANA,23,2,0,15
Max Jones,F,3,,UFA,ANA,26,0,0,15
Matthew Poitras,F,3,,UFA,BOS,20,0,0,15
Victor Olofsson,F,3,,UFA,BUF,29,0.5,0,15
Kevin Korchinski,D,A,MINOR,GVR,CHI,20,0.5,0,15
Nick Cousins,F,3,,UFA,FLA,31,0,0,15
Kevin Stenlund,F,3,,UFA,FLA,27,0,0,15
Blake Lizotte,F,3,,UFA,LAK,26,0,0,15
Viktor Arvidsson,F,3,,UFA,LAK,31,1,0,15
Arthur Kaliyev,F,B,MINOR,GVR,LAK,23,0.5,0,15
Frederick Gaudreau,F,3,,UFA,MIN,31,0,0,15
Mark Jankowski,F,3,,UFA,NSH,30,0,0,15
Tyson Barrie,D,3,,UFA,NSH,33,1.7,0,15
Brendan Smith,D,3,,UFA,NJD,35,0,0,15
Dominik Kubalik,F,3,,UFA,OTT,29,1.8,0,15
Jeff Carter,F,3,,UFA,PIT,39,0.5,0,15
Alex Nylander,F,3,,UFA,CBJ,26,0.7,0,15
Jamie Oleksiak,D,3,,UFA,SEA,31,0,0,15
Conor Sheary,F,3,,UFA,TBL,32,0,0,15
Urho Vaakanainen,D,3,,UFA,ANA,25,0,0,14
Jesper Boqvist,F,3,,UFA,BOS,25,0,0,14
Brandon Carlo,D,3,,UFA,BOS,27,0,0,14
Zemgus Girgensons,F,3,,UFA,BUF,30,0.8,0,14
Taylor Raddysh,F,3,,UFA,CHI,26,0.5,0,14
Logan Stankoven,F,A,MINOR,LGN,DAL,21,0.6,0,14
Klim Kostin,F,3,,UFA,SJS,25,0.1,0,14
Jordan Harris,D,3,,UFA,MTL,24,0,0,14
Jeremy Lauzon,D,3,,UFA,NSH,27,0,0,14
Hudson Fasching,F,3,,UFA,NYI,29,0,0,14
Jacob Bernard-Docker,D,3,,UFA,OTT,24,0,0,14
Ryan Graves,D,3,,UFA,PIT,29,0.6,0,14
Tanner Jeannot,F,3,,UFA,TBL,27,0,0,14
Zach Bogosian,D,3,,UFA,MIN,34,0,0,14
Spencer Martin,G,3,,UFA,VAN,29,0,0,14
Zach Whitecloud,D,3,,UFA,VGK,27,0,0,14
Nick Jensen,D,3,,UFA,WSH,33,0,0,14
Trevor van Riemsdyk,D,3,,UFA,WSH,33,0,0,14
Nate Schmidt,D,3,,UFA,WPG,33,0.5,0,14
Mason Lohrei,D,3,,UFA,BOS,23,0,0,13
Brett Pesce,D,3,,UFA,CAR,29,0.5,0,13
Boris Katchouk,F,3,,UFA,OTT,26,0,0,13
Jake Bean,D,3,,UFA,CBJ,26,0.5,0,13
Brandon Duhaime,F,3,,UFA,COL,27,0,0,13
Johnathan Kovacevic,D,3,,UFA,MTL,27,0,0,13
Justin Barron,D,3,START,SHF,MTL,22,0.5,0,13
Cody Glass,F,3,,UFA,NSH,25,0.5,0,13
Dante Fabbro,D,3,,UFA,NSH,26,0.5,0,13
Nick Seeler,D,3,,UFA,PHI,31,0,0,13
Nico Sturm,F,3,,UFA,SJS,29,0,0,13
Alexander Barabanov,F,3,,UFA,SJS,30,0,0,13
Nathan Walker,F,3,,UFA,STL,30,0,0,13
Erik Cernak,D,3,,UFA,TBL,27,0,0,13
Tanner Pearson,F,3,,UFA,MTL,32,0.5,0,13
Matt Dumba,D,3,,UFA,TBL,30,0.6,0,12
A.J. Greer,F,3,,UFA,BOS,27,0,0,12
Colin Blackwell,F,3,,UFA,CHI,31,0,0,12
Mathieu Olivier,F,3,,UFA,CBJ,27,0,0,12
Jani Hakanpaa,D,3,,UFA,DAL,32,0,0,12
Mattias Janmark,F,3,,UFA,EDM,31,0.7,0,12
Connor Brown,F,3,,UFA,EDM,30,0.8,0,12
Derek Ryan,F,3,,UFA,EDM,37,0,0,12
Carl Grundstrom,F,3,,UFA,LAK,26,0,0,12
Michael Pezzetta,F,3,,UFA,MTL,26,0,0,12
Juuso Parssinen,F,3,,UFA,NSH,23,0,0,12
Chris Tierney,F,3,,UFA,NJD,30,0.9,0,12
Nathan Bastian,F,3,,UFA,NJD,26,0,0,12
Barclay Goodrow,F,3,,UFA,NYR,31,0.8,0,12
Ryan Carpenter,F,3,,UFA,SJS,33,0,0,12
Marc-Edouard Vlasic,D,3,,UFA,SJS,37,0.5,0,12
Nicolas Hague,D,3,,UFA,VGK,25,0,0,12
Noah Gregor,F,3,,UFA,TOR,32,0,0,12
Isac Lundestrom,F,3,,UFA,ANA,24,0,0,11
Matt Grzelcyk,D,3,,UFA,BOS,30,1.6,0,11
Tony DeAngelo (NCM),D,C,MINOR,BOT,UFA,28,3,0,11
MacKenzie Entwistle,F,3,,UFA,CHI,25,0,0,11
Vincent Desharnais,D,3,,UFA,EDM,28,0,0,11
Pheonix Copley,G,3,,UFA,LAK,32,0.7,0,11
Jon Merrill,D,3,,UFA,MIN,32,0,0,11
Kevin Bahl,D,3,,UFA,NJD,24,0,0,11
Pierre-Olivier Joseph,D,3,,UFA,PIT,25,0,0,11
Thomas Bordeleau,F,A,MINOR,ZSK,SJS,22,0.5,0,11
Henry Thrun,D,3,,UFA,SJS,23,0,0,11
Luke Glendening,F,3,,UFA,TBL,35,0,0,11
Ian Cole,D,3,,UFA,VAN,35,0.6,0,11
Jamie Drysdale,D,C,START,VPP,PHI,22,0.5,0,10
Barrett Hayton,F,C,MINOR,BOT,UTH,24,0.6,0,10
Josh Brown,D,3,,UFA,UTH,30,0,0,10
John Beecher,F,3,,UFA,BOS,23,0,0,10
Jakub Lauko,F,3,,UFA,BOS,24,0,0,10
Arvid Soderblom,G,3,,UFA,CHI,25,0,0,10
Sam Malinski,D,3,,UFA,COL,26,0,0,10
Eric Robinson,F,3,,UFA,BUF,29,0,0,10
Andrew Peeke,D,3,,UFA,BOS,26,0,0,10
Adam Boqvist,D,C,MINOR,ZSK,CBJ,24,0.5,0,10
David Jiricek,D,A,MINOR,SRL,CBJ,20,0.5,0,10
Andreas Englund,D,3,,UFA,LAK,28,0,0,10
Alex Goligoski,D,3,,UFA,MIN,39,0.5,0,10
Rafael Harvey-Pinard,F,3,,UFA,MTL,25,0,0,10
Arber Xhekaj,D,3,,UFA,MTL,23,0,0,10
Gustav Lindstrom,D,3,,UFA,MTL,25,0,0,10
Jayden Struble,D,3,,UFA,MTL,23,0,0,10
Akira Schmid,G,3,START,GVR,NJD,24,0.6,0,10
Ty Emberson,D,3,,UFA,NYR,24,0,0,10
Mark Kastelic,F,3,,UFA,OTT,25,0,0,10
Calvin de Haan,D,3,,UFA,TBL,33,0,0,10
Conor Timmins,D,3,,UFA,TOR,25,0.5,0,10
Phillip Di Giuseppe,F,3,,UFA,VAN,30,0,0,10
Ben Hutton,D,3,,UFA,VGK,31,0,0,10
Zach PUTHse,F,3,,UFA,COL,40,0,0,10
Sam Gagner,F,3,,UFA,EDM,35,0,0,10
Olen Zellweger,D,A,MINOR,ZSK,ANA,21,0.5,0,9
Josh Doan,F,3,,UFA,UTH,22,0,0,9
Adam Ruzicka,F,3,,UFA,CGY,25,0,0,9
Andreas Athanasiou,F,3,,UFA,CHI,30,0,0,9
Jarred Tinordi,D,3,,UFA,CHI,32,0,0,9
Fredrik Olofsson,F,3,,UFA,COL,28,0,0,9
Patrik Laine,F,3,START,JHN,CBJ,26,2.3,0,9
Ty Dellandrea,F,C,MINOR,BOT,DAL,24,0.5,0,9
Dylan Holloway,F,A,MINOR,BOT,EDM,22,0.7,0,9
Josh Mahura,D,3,,UFA,FLA,26,0,0,9
Vinni Lettieri,F,3,,UFA,MIN,29,0,0,9
Christian Dvorak,F,3,,UFA,MTL,28,0.9,0,9
Joshua Roy,F,3,,UFA,MTL,21,0,0,9
Jonas Siegenthaler,D,3,,UFA,NJD,27,0,0,9
Colin Miller,D,3,,UFA,NJD,31,0.9,0,9
Kyle MacLean,F,3,,UFA,NYI,25,0,0,9
Julien Gauthier,F,3,,UFA,NYI,26,0.5,0,9
Zac Jones,D,3,,UFA,NYR,23,0,0,9
Kevin Labanc,F,3,,UFA,SJS,28,1.2,0,9
Nikita Okhotiuk,D,3,,UFA,CGY,23,0,0,9
Jacob MacDonald,D,3,,UFA,SJS,31,0,0,9
Ryker Evans,D,3,,UFA,SEA,22,0,0,9
Alex Barre0Boulet,F,3,,UFA,TBL,27,0.5,0,9
Mark Giordano,D,3,,UFA,TOR,40,0.6,0,9
Kaedan Korczak,D,3,,UFA,VGK,23,0,0,9
Declan Chisholm,D,3,,UFA,WPG,24,0,0,9
Tyler Motte,F,3,,UFA,TBL,29,0,0,9
Joel Kiviranta,F,3,,UFA,COL,28,0,0,9
Ilya Lyubushkin,D,3,,UFA,TOR,30,0,0,8
Travis Boyd,F,3,,UFA,UTH,31,0,0,8
Ivan Prosvetov,G,3,,UFA,UTH,25,0,0,8
Parker Wotherspoon,D,3,,UFA,BOS,27,0,0,8
Jacob Bryson,D,3,,UFA,BUF,26,0,0,8
Dryden Hunt,F,3,,UFA,CGY,28,0,0,8
Oliver Kylington,D,3,,UFA,CGY,27,0.5,0,8
Cole Guttman,F,3,,UFA,CHI,25,0,0,8
Connor Murphy,D,3,,UFA,CHI,31,0,0,8
Dakota Mermis,D,3,,UFA,MIN,30,0,0,8
Jesse Ylonen,F,3,,UFA,MTL,24,0,0,8
Matt Martin,F,3,,UFA,NYI,35,0,0,8
Kyle Burroughs,D,3,,UFA,SJS,29,0,0,8
Marco Scandella,D,3,,UFA,STL,34,0,0,8
William Carrier,F,3,,UFA,VGK,29,0,0,8
Brendan Brisson,F,A,MINOR,BOT,VGK,22,0.5,0,8
Travis Dermott,D,3,,UFA,UTH,27,0.5,0,7
Troy Stecher,D,3,,UFA,EDM,30,0.6,0,7
Mattias Samuelsson,D,3,,UFA,BUF,24,0,0,7
Ryan Johnson,D,3,,UFA,BUF,23,0,0,7
Dillon Dube,F,3,,UFA,CGY,26,0.5,0,7
Walker Duehr,F,3,,UFA,CGY,26,0,0,7
Dennis Gilbert,D,3,,UFA,CGY,27,0,0,7
Nick DeSimone,D,3,,UFA,CGY,29,0,0,7
David Gust,F,3,,UFA,CHI,30,0,0,7
Wyatt Kaiser,D,3,,UFA,CHI,22,0,0,7
Nikita Zaitsev,D,3,,UFA,CHI,32,0,0,7
Ryan Lomberg,F,3,,UFA,FLA,29,0,0,7
Luke Schenn,D,3,,UFA,NSH,34,0,0,7
Radim Zohorna,F,3,,UFA,PIT,28,0,0,7
Noel Acciari,F,3,,UFA,PIT,32,0,0,7
Pierre-Edouard Bellemare,F,3,,UFA,SEA,39,0,0,7
Sammy Blais,F,3,,UFA,STL,28,0,0,7
Matthew Kessel,D,3,,UFA,STL,24,0,0,7
Mitchell Chaffee,F,3,,UFA,TBL,26,0,0,7
Nils Aman,F,3,,UFA,VAN,24,0,0,7
Noah Juulsen,D,3,,UFA,VAN,27,0,0,7
Brayden Pachal,D,3,,UFA,VGK,25,0,0,7
Daniil Miromanov,D,3,,UFA,VGK,27,0,0,7
Michael Sgarbossa,F,3,,UFA,WSH,32,0,0,7
David Gustafsson,F,3,,UFA,WPG,24,0,0,7
Justin Brazeau,F,3,,UFA,BOS,26,0,0,7
Zach Sanford,F,3,,UFA,UTH,29,0.6,0,6
Tyson Jost,F,3,,UFA,BUF,26,0.5,0,6
Erik Johnson,D,3,,UFA,PHI,36,0.5,0,6
Dustin Wolf,G,B,MINOR,BOT,CGY,23,0.5,0,6
Isaak Phillips,D,3,,UFA,CHI,22,0,0,6
Jonatan Berggren,F,C,MINOR,ZSK,DET,24,0.5,0,6
Brandt Clarke,D,A,MINOR,LGN,LAK,21,0.5,0,6
Tomas Nosek,F,3,,UFA,NJD,32,0,0,6
Oliver Wahlstrom,F,C,MINOR,VPP,NYI,24,0.8,0,6
Filip Chytil,F,RFA1,,RFA,NYR,25,0.6,0,6
Travis Hamonic,D,3,,UFA,OTT,34,0,0,6
Jakub Vrana,F,3,,UFA,STL,28,1.5,0,6
Ryan Reaves,F,3,,UFA,TOR,37,0,0,6
Carson Soucy,D,3,,UFA,VAN,30,0,0,6
Ivan Miroshnichenko,F,A,MINOR,LPT,WSH,20,0.5,0,6
Joel Edmundson,D,3,,UFA,TOR,31,0,0,6
Brendan Lemieux,F,3,,UFA,CAR,28,0,0,5
Caleb Jones,D,3,,UFA,COL,27,0,0,5
Reese Johnson,F,3,,UFA,CHI,26,0,0,5
Joel Hanley,D,3,,UFA,DAL,33,0,0,5
Matt Murray,G,3,,UFA,DAL,26,0,0,5
Justin Holl,D,3,,UFA,DET,32,0,0,5
John Ludvig,D,3,,UFA,FLA,24,0,0,5
Jacob Lucchini,F,3,,UFA,MIN,29,0,0,5
Jared Spurgeon,D,3,,UFA,MIN,34,0.7,0,5
Jesper Wallstedt,G,A,MINOR,SRL,MIN,21,0.5,0,5
Scott Mayfield,D,3,,UFA,NYI,31,0.5,0,5
Samuel Bolduc,D,3,,UFA,NYI,23,0,0,5
Nick Bonino,F,3,,UFA,NYR,36,0.6,0,5
Olle Lycksell,F,3,,UFA,PHI,25,0,0,5
Marc Staal,D,3,,UFA,PHI,37,0,0,5
Shane Wright,F,A,MINOR,BOT,SEA,20,0.9,0,5
Haydn Fleury,D,3,,UFA,TBL,28,0,0,5
John Klingberg,D,3,,UFA,TOR,32,1.1,0,5
Matt Murray,G,3,,UFA,TOR,30,0.5,0,5
Matthew Phillips,F,3,,UFA,WSH,26,0,0,5
Dominic Toninato,F,3,,UFA,WPG,30,0,0,5
Axel Jonsson-Fjallby,F,3,,UFA,WPG,26,0,0,5
Vladislav Kolyachonok,D,3,,UFA,UTH,23,0,0,4
Derek Forbort,D,3,,UFA,BOS,32,0,0,4
Kevin Rooney,F,3,,UFA,CGY,31,0,0,4
Taylor Hall,F,3,,UFA,CHI,32,0.6,0,4
Landon Slaggert,F,3,,UFA,CHI,22,0,0,4
James Malatesta,F,3,,UFA,CBJ,21,0,0,4
Brendan Gaunce,F,3,,UFA,CBJ,30,0,0,4
Jet Greaves,G,3,,UFA,CBJ,23,0,0,4
Jaret Anderson-Dolan,F,3,,UFA,LAK,25,0,0,4
Alex Turcotte,F,B,MINOR,GVR,LAK,23,0.8,0,4
Akil Thomas,F,3,,UFA,LAK,24,0,0,4
Marat Khusnutdinov,F,3,,UFA,MIN,22,0,0,4
Spencer Stastney,D,3,,UFA,NSH,24,0,0,4
Ross Johnston,F,3,,UFA,NYI,30,0,0,4
Tyler Pitlick,F,3,,UFA,NYR,32,0,0,4
Nicolas Deslauriers,F,3,,UFA,PHI,33,0,0,4
Rasmus Ristolainen,D,3,,UFA,PHI,29,0.8,0,4
Louie Belpedio,D,3,,UFA,PHI,28,0,0,4
Cal Petersen,G,3,MINOR,BOT,PHI,29,0.5,0,4
Matt Nieto,F,3,,UFA,PIT,31,0,0,4
Chad Ruhwedel,D,3,,UFA,PIT,34,0,0,4
Givani Smith,F,3,,UFA,SJS,26,0,0,4
Matt Tomkins,G,3,,UFA,TBL,30,0,0,4
William Lagesson,D,3,,UFA,ANA,28,0,0,4
Arturs Silovs,G,B,MINOR,LPT,VAN,23,0.5,0,4
Mason Morelli,F,3,,UFA,VGK,28,0,0,4
Hunter Shepard,G,3,,UFA,WSH,28,0,0,4
Jansen Harkins,F,3,,UFA,WPG,27,0,0,4
Jesse Puljujarvi,F,3,,UFA,PIT,26,0.9,0,4
Austin Watson,F,3,,UFA,TBL,32,0,0,4
Ethan Bear,D,3,,UFA,WSH,27,0,0,4
Brock McGinn,F,3,,UFA,ANA,30,0,0,3
Tristan Luneau,D,3,,UFA,ANA,20,0,0,3
Anthony Richard,F,3,,UFA,BOS,27,0,0,3
Jakob Pelletier,F,B,MINOR,BOT,CGY,23,0.5,0,3
Ilya Solovyov,D,3,,UFA,CGY,24,0,0,3
Louis Crevier,D,3,,UFA,CHI,23,0,0,3
Ben Meyers,F,3,,UFA,COL,25,0,0,3
Liam Foudy,F,3,,UFA,CBJ,24,0,0,3
Trey Fix0Wolansky,F,3,,UFA,CBJ,25,0,0,3
James Hamblin,F,3,,UFA,EDM,25,0,0,3
Steven Lorentz,F,3,,UFA,FLA,28,0,0,3
Uvis Balinskis,D,3,,UFA,FLA,28,0,0,3
Mitchell Stephens,F,3,,UFA,MTL,27,0,0,3
Marc Del Gaizo,D,3,,UFA,NSH,24,0,0,3
Angus Crookshank,F,3,,UFA,OTT,24,0,0,3
Rourke Chartier,F,3,,UFA,OTT,28,0,0,3
Zack MacEwen,F,3,,UFA,OTT,28,3.2,0,3
Vinnie Hinostroza,F,3,,UFA,PIT,30,0.5,0,3
Emil Martinsen Lilleberg,D,3,,UFA,TBL,23,0,0,3
Jonas Rondbjerg,F,3,,UFA,VGK,25,0,0,3
Sheldon Rempal,F,3,,UFA,VGK,29,0,0,3
Alexander Alexeyev,D,3,,UFA,WSH,24,0,0,3
Milan Lucic,F,3,,UFA,BOS,36,1.6,0,2
Ian Mitchell,D,3,,UFA,BOS,25,0,0,2
Brandon Biro,F,3,,UFA,BUF,26,0,0,2
Lukas Rousek,F,3,,UFA,BUF,25,0,0,2
Eric Comrie,G,3,,UFA,BUF,29,0,0,2
Devin Cooley,G,3,,UFA,BUF,27,0,0,2
Jordan Oesterle,D,3,,UFA,CGY,32,0,0,2
Riley Tufte,F,3,,UFA,COL,26,0,0,2
Chris Wagner,F,3,,UFA,COL,33,0,0,2
Kurtis MacDermid,D,3,,UFA,NJD,30,0,0,2
Mikael Pyyhtia,F,3,,UFA,CBJ,22,0,0,2
Carson Meyer,F,3,,UFA,CBJ,27,0,0,2
Jake Christiansen,D,3,,UFA,CBJ,25,0,0,2
Simon Edvinsson,D,A,MINOR,LGN,DET,21,0.5,0,2
Philip Broberg,D,3,,UFA,EDM,23,0,0,2
Jack Campbell,G,3,,UFA,EDM,32,0.7,0,2
Adam Beckman,F,3,,UFA,MIN,23,0,0,2
Liam Ohgren,F,A,MINOR,ZSK,MIN,20,0.5,0,2
Nic Petan,F,3,,UFA,MIN,29,0.6,0,2
Kirby Dach,F,C,MINOR,LPT,MTL,23,0.9,0,2
Lane Hutson,D,A,MINOR,ZSK,MTL,20,0.5,0,2
Denis Gurianov,F,3,,UFA,PHI,27,0.5,0,2
Yaroslav Askarov,G,A,MINOR,GVR,NSH,22,0.8,0,2
Santeri Hatakka,D,3,,UFA,NJD,23,0,0,2
Adam Edstrom,F,3,,UFA,NYR,23,0,0,2
Matt Rempe,F,3,,UFA,NYR,22,0,0,2
Louis Domingue,G,3,,UFA,NYR,32,0.5,0,2
Jiri Smejkal,F,3,,UFA,OTT,27,0,0,2
Matthew Highmore,F,3,,UFA,OTT,28,0,0,2
Mads Sogaard,G,3,,UFA,OTT,23,0,0,2
Ronnie Attard,D,3,,UFA,PHI,25,0.5,0,2
Felix Sandstrom,G,3,,UFA,PHI,27,0,0,2
Magnus Hellberg,G,3,,UFA,PIT,33,0,0,2
Magnus Chrona,G,3,,UFA,SJS,24,0,0,2
Jaycob Megna,D,3,,UFA,SEA,31,0,0,2
Chris Driedger,G,3,,UFA,SEA,30,1,0,2
Nikita Alexandrov,F,3,,UFA,STL,23,0,0,2
Tyler Tucker,D,3,,UFA,STL,24,0,0,2
Cole Koepke,F,3,,UFA,TBL,26,0,0,2
Vasily Podkolzin,F,B,MINOR,BOT,VAN,23,0.5,0,2
Jiri Patera,G,3,,UFA,VGK,25,0,0,2
Logan Stanley,D,3,,UFA,WPG,26,0,0,2
Adam Erne,F,3,,UFA,EDM,29,0,0,2
Nikita Nesterenko,F,3,,UFA,ANA,23,0,0,1
Sam Colangelo,F,3,,UFA,ANA,22,0,0,1
Jan Jenik,F,C,MINOR,BOT,UTH,24,0.5,0,1
Aku Raty,F,3,,UFA,UTH,23,0,0,1
Milos Kelemen,F,3,,UFA,UTH,25,0,0,1
John Leonard,F,3,,UFA,UTH,26,0,0,1
Marc McLaughlin,F,3,,UFA,BOS,25,0,0,1
Patrick Brown,F,3,,UFA,BOS,32,0,0,1
Oskar Steen,F,3,,UFA,BOS,26,0,0,1
Kale Clague,D,3,,UFA,BUF,26,0,0,1
Adam Klapka,F,3,,UFA,CGY,24,0,0,1
Frank Nazar,F,A,MINOR,BOT,CHI,20,0.5,0,1
Jean-Luc Foudy,F,3,,UFA,COL,22,0,0,1
Jason Polin,F,3,,UFA,COL,25,0,0,1
Luca Del Bel Belluz,F,3,,UFA,CBJ,20,0,0,1
Nick Blankenburg,D,3,,UFA,CBJ,26,0,0,1
Austin Czarnik,F,3,,UFA,DET,31,0,0,1
William Lockwood,F,3,,UFA,FLA,26,0,0,1
Samuel Fagemo,F,C,MINOR,SHF,LAK,24,0.5,0,1
Jacob Moverare,D,3,,UFA,LAK,26,0,0,1
Daemon Hunt,D,3,,UFA,MIN,22,0,0,1
Logan Mailloux,D,3,,UFA,MTL,21,0,0,1
Nolan Foote,F,3,,UFA,NJD,23,0,0,1
Justin Dowling,F,3,,UFA,NJD,33,0,0,1
Cal Foote,D,3,,UFA,NJD,25,0.5,0,1
Ruslan Iskhakov,F,3,,UFA,NYI,24,0,0,1
Roby Jarventie,F,3,,UFA,OTT,22,0,0,1
Tyler Kleven,D,3,,UFA,OTT,22,0,0,1
Cutter Gauthier,F,A,MINOR,LPT,ANA,20,0.8,0,1
Adam Ginning,D,3,,UFA,PHI,24,0,0,1
Jonathan Gruden,F,3,,UFA,PIT,24,0,0,1
